name,team,season,count
Brendan Galloway,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Muhamed BeÅ¡iÄ,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Asmir BegoviÄ,chelsea-fc,2016,1
Branislav IvanoviÄ,chelsea-fc,2016,1
Kurt Zouma,chelsea-fc,2016,1
John Terry,chelsea-fc,2016,1
 Azpilicueta,chelsea-fc,2016,1
 Cesc FÃ bregas,chelsea-fc,2016,1
John Mikel,chelsea-fc,2016,1
Nemanja MatiÄ,chelsea-fc,2016,1
Eden Hazard,chelsea-fc,2016,1
 Pedro,chelsea-fc,2016,1
 Diego Costa,chelsea-fc,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Wayne Hennessey,crystal-palace,2016,1
Joel Ward,crystal-palace,2016,1
Scott Dann,crystal-palace,2016,1
Pape SouarÃ©,crystal-palace,2016,1
Damien Delaney,crystal-palace,2016,1
Yohan Cabaye,crystal-palace,2016,1
Yannick Bolasie,crystal-palace,2016,1
Mile Jedinak,crystal-palace,2016,1
James McArthur,crystal-palace,2016,1
Jason Puncheon,crystal-palace,2016,1
Connor Wickham,crystal-palace,2016,1
Tim Howard,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Marcin Wasilewski,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Andy King,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Tim Howard,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Tyias Browning,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Steven Naismith,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Simon Mignolet,liverpool-fc,2016,1
Nathaniel Clyne,liverpool-fc,2016,1
Mamadou Sakho,liverpool-fc,2016,1
 Alberto Moreno,liverpool-fc,2016,1
Martin Å krtel,liverpool-fc,2016,1
James Milner,liverpool-fc,2016,1
 Coutinho,liverpool-fc,2016,1
 Lucas Leiva,liverpool-fc,2016,1
Emre Can,liverpool-fc,2016,1
Daniel Sturridge,liverpool-fc,2016,1
Danny Ings,liverpool-fc,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Joe Hart,manchester-city,2016,1
Bacary Sagna,manchester-city,2016,1
Vincent Kompany,manchester-city,2016,1
Aleksandar Kolarov,manchester-city,2016,1
Eliaquim Mangala,manchester-city,2016,1
 JesÃºs Navas,manchester-city,2016,1
 David Silva,manchester-city,2016,1
 Fernandinho,manchester-city,2016,1
Yaya TourÃ©,manchester-city,2016,1
Raheem Sterling,manchester-city,2016,1
Kun AgÃ¼ero,manchester-city,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Steven Naismith,everton-fc,2016,1
 De Gea,manchester-united,2016,1
Phil Jones,manchester-united,2016,1
Marcos Rojo,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
 Mata,manchester-united,2016,1
 Ander Herrera,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Bastian Schweinsteiger,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
 Joel,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Henri Saivet,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Tim Howard,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
Matthew Pennington,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Tom Davies,everton-fc,2016,1
Kieran Dowell,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Kevin Mirallas,everton-fc,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
 Joel,everton-fc,2016,1
John Stones,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Darron Gibson,everton-fc,2016,1
Muhamed BeÅ¡iÄ,everton-fc,2016,1
Leon Osman,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Kevin Mirallas,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Fraser Forster,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Jack Butland,stoke-city,2016,1
Erik Pieters,stoke-city,2016,1
Glen Johnson,stoke-city,2016,1
Ryan Shawcross,stoke-city,2016,1
Geoff Cameron,stoke-city,2016,1
Philipp Wollscheid,stoke-city,2016,1
Glenn Whelan,stoke-city,2016,1
Ibrahim Afellay,stoke-city,2016,1
Xherdan Shaqiri,stoke-city,2016,1
Marko ArnautoviÄ,stoke-city,2016,1
 Bojan,stoke-city,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Costel Pantilimon,sunderland-afc,2016,1
Billy Jones,sunderland-afc,2016,1
Patrick van Aanholt,sunderland-afc,2016,1
Wes Brown,sunderland-afc,2016,1
SebastiÃ¡n Coates,sunderland-afc,2016,1
DeAndre Yedlin,sunderland-afc,2016,1
Lee Cattermole,sunderland-afc,2016,1
Adam Johnson,sunderland-afc,2016,1
Yann M'Vila,sunderland-afc,2016,1
Jermain Defoe,sunderland-afc,2016,1
Steven Fletcher,sunderland-afc,2016,1
Tim Howard,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Muhamed BeÅ¡iÄ,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Kevin Mirallas,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
Åukasz FabiaÅski,swansea-city,2016,1
Neil Taylor,swansea-city,2016,1
Ashley Williams,swansea-city,2016,1
 Ãngel Rangel,swansea-city,2016,1
Federico FernÃ¡ndez,swansea-city,2016,1
Sung-yueng Ki,swansea-city,2016,1
Leon Britton,swansea-city,2016,1
Gylfi SigurÃ°sson,swansea-city,2016,1
Jack Cork,swansea-city,2016,1
AndrÃ© Ayew,swansea-city,2016,1
Wayne Routledge,swansea-city,2016,1
Tim Howard,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Hugo Lloris,tottenham-hotspur,2016,1
Kyle Walker,tottenham-hotspur,2016,1
Toby Alderweireld,tottenham-hotspur,2016,1
Jan Vertonghen,tottenham-hotspur,2016,1
Ben Davies,tottenham-hotspur,2016,1
Eric Dier,tottenham-hotspur,2016,1
Dele Alli,tottenham-hotspur,2016,1
Christian Eriksen,tottenham-hotspur,2016,1
Tom Carroll,tottenham-hotspur,2016,1
Harry Kane,tottenham-hotspur,2016,1
Ãrik Lamela,tottenham-hotspur,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Kevin Mirallas,everton-fc,2016,1
 Gomes,watford-fc,2016,1
Allan Nyom,watford-fc,2016,1
Sebastian PrÃ¶dl,watford-fc,2016,1
Craig Cathcart,watford-fc,2016,1
JosÃ© Holebas,watford-fc,2016,1
 Jurado,watford-fc,2016,1
Valon Behrami,watford-fc,2016,1
Miguel LayÃºn,watford-fc,2016,1
Ikechi Anya,watford-fc,2016,1
Ãtienne Capoue,watford-fc,2016,1
Troy Deeney,watford-fc,2016,1
 Joel,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Ben Foster,west-bromwich-albion,2016,1
Jonas Olsson,west-bromwich-albion,2016,1
James Chester,west-bromwich-albion,2016,1
Jonny Evans,west-bromwich-albion,2016,1
Craig Dawson,west-bromwich-albion,2016,1
Claudio Yacob,west-bromwich-albion,2016,1
Darren Fletcher,west-bromwich-albion,2016,1
StÃ©phane SessÃ¨gnon,west-bromwich-albion,2016,1
James McClean,west-bromwich-albion,2016,1
Saido Berahino,west-bromwich-albion,2016,1
SalomÃ³n RondÃ³n,west-bromwich-albion,2016,1
 Joel,everton-fc,2016,1
John Stones,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Kevin Mirallas,everton-fc,2016,1
 AdriÃ¡n,west-ham-united,2016,1
Aaron Cresswell,west-ham-united,2016,1
Angelo Ogbonna,west-ham-united,2016,1
Reece Oxford,west-ham-united,2016,1
Cheikhou KouyatÃ©,west-ham-united,2016,1
 Pedro Obiang,west-ham-united,2016,1
Mark Noble,west-ham-united,2016,1
Dimitri Payet,west-ham-united,2016,1
Manuel Lanzini,west-ham-united,2016,1
Michail Antonio,west-ham-united,2016,1
Emmanuel Emenike,west-ham-united,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Leonardo Ulloa,leicester-city,2016,1
Artur Boruc,afc-bournemouth,2016,1
Simon Francis,afc-bournemouth,2016,1
Steve Cook,afc-bournemouth,2016,1
Charlie Daniels,afc-bournemouth,2016,1
Adam Smith,afc-bournemouth,2016,1
Dan Gosling,afc-bournemouth,2016,1
Andrew Surman,afc-bournemouth,2016,1
Harry Arter,afc-bournemouth,2016,1
Junior Stanislas,afc-bournemouth,2016,1
Matt Ritchie,afc-bournemouth,2016,1
Joshua King,afc-bournemouth,2016,1
Kasper Schmeichel,leicester-city,2016,1
Ritchie De Laet,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Jeffrey Schlupp,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Petr Äech,arsenal-fc,2016,1
Per Mertesacker,arsenal-fc,2016,1
Laurent Koscielny,arsenal-fc,2016,1
 Nacho Monreal,arsenal-fc,2016,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2016,1
Mesut Ãzil,arsenal-fc,2016,1
Aaron Ramsey,arsenal-fc,2016,1
 Santi Cazorla,arsenal-fc,2016,1
Mathieu Flamini,arsenal-fc,2016,1
Theo Walcott,arsenal-fc,2016,1
Alexis SÃ¡nchez,arsenal-fc,2016,1
Kasper Schmeichel,leicester-city,2016,1
Ritchie De Laet,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Jeffrey Schlupp,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
GÃ¶khan Inler,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Brad Guzan,aston-villa,2016,1
Micah Richards,aston-villa,2016,1
Leandro Bacuna,aston-villa,2016,1
Joleon Lescott,aston-villa,2016,1
Jordan Amavi,aston-villa,2016,1
Scott Sinclair,aston-villa,2016,1
Ashley Westwood,aston-villa,2016,1
Carlos SÃ¡nchez,aston-villa,2016,1
Jack Grealish,aston-villa,2016,1
Gabriel Agbonlahor,aston-villa,2016,1
 Carles Gil,aston-villa,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Leonardo Ulloa,leicester-city,2016,1
Thibaut Courtois,chelsea-fc,2016,1
Branislav IvanoviÄ,chelsea-fc,2016,1
Kurt Zouma,chelsea-fc,2016,1
John Terry,chelsea-fc,2016,1
 Azpilicueta,chelsea-fc,2016,1
 Ramires,chelsea-fc,2016,1
 Oscar,chelsea-fc,2016,1
Nemanja MatiÄ,chelsea-fc,2016,1
 Willian,chelsea-fc,2016,1
Eden Hazard,chelsea-fc,2016,1
 Diego Costa,chelsea-fc,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Jeffrey Schlupp,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Wayne Hennessey,crystal-palace,2016,1
Adrian Mariappa,crystal-palace,2016,1
Brede Hangeland,crystal-palace,2016,1
Scott Dann,crystal-palace,2016,1
Martin Kelly,crystal-palace,2016,1
Yohan Cabaye,crystal-palace,2016,1
Yannick Bolasie,crystal-palace,2016,1
James McArthur,crystal-palace,2016,1
Bakary Sako,crystal-palace,2016,1
Jason Puncheon,crystal-palace,2016,1
Fraizer Campbell,crystal-palace,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Marcin Wasilewski,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Andy King,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
 Joel,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
Bryan Oviedo,everton-fc,2016,1
Matthew Pennington,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Oumar Niasse,everton-fc,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Simon Mignolet,liverpool-fc,2016,1
Nathaniel Clyne,liverpool-fc,2016,1
Dejan Lovren,liverpool-fc,2016,1
Mamadou Sakho,liverpool-fc,2016,1
 Alberto Moreno,liverpool-fc,2016,1
James Milner,liverpool-fc,2016,1
Jordan Henderson,liverpool-fc,2016,1
Adam Lallana,liverpool-fc,2016,1
 Lucas Leiva,liverpool-fc,2016,1
Emre Can,liverpool-fc,2016,1
 Roberto Firmino,liverpool-fc,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
GÃ¶khan Inler,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Joe Hart,manchester-city,2016,1
Bacary Sagna,manchester-city,2016,1
Aleksandar Kolarov,manchester-city,2016,1
Eliaquim Mangala,manchester-city,2016,1
NicolÃ¡s Otamendi,manchester-city,2016,1
Kevin De Bruyne,manchester-city,2016,1
 David Silva,manchester-city,2016,1
 Fernandinho,manchester-city,2016,1
Yaya TourÃ©,manchester-city,2016,1
Raheem Sterling,manchester-city,2016,1
Kun AgÃ¼ero,manchester-city,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
 De Gea,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
Paddy McNair,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
 Mata,manchester-united,2016,1
Michael Carrick,manchester-united,2016,1
Ashley Young,manchester-united,2016,1
Bastian Schweinsteiger,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Rob Elliot,newcastle-united,2016,1
Jamaal Lascelles,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Steven Taylor,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Daniel Amartey,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Timm Klose,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
